momento_dia,Tobj_0,Tamb_0,dT_0,dT_5,dT_10,dT_20,dT_30,tiempo_hasta_dt5
0,83.97,24.31,60.57,59.20,57.17,52.70,49.15,618
0,72.13,25.97,46.66,45.37,43.64,40.52,37.90,609
0,66.99,24.65,43.28,42.17,40.59,37.80,35.21,583
0,87.67,24.35,64.24,62.86,61.08,56.63,52.68,689
0,46.39,23.89,22.90,22.38,21.83,20.32,18.91,283
0,80.11,24.65,56.23,55.09,53.19,48.83,45.55,596
0,76.77,25.59,51.03,50.29,48.57,45.32,42.00,631
0,78.15,24.63,54.87,52.97,51.36,47.07,43.21,541

1,71.23,24.45,46.28,46.76,46.25,44.03,41.34,565
1,46.81,24.35,22.97,22.01,21.09,19.41,18.18,265
1,79.07,24.81,55.29,53.91,51.85,48.05,44.70,594
1,66.01,24.99,41.80,40.77,39.50,37.15,34.63,504
1,71.27,25.65,46.85,45.36,43.84,40.49,37.60,496
1,64.19,26.11,39.27,38.26,36.39,34.04,31.25,422
1,79.59,27.93,52.34,51.25,49.60,46.43,43.23,588
1,70.99,26.49,45.34,44.24,42.71,39.39,36.34,430

2,83.51,22.01,62.48,61.11,59.12,54.81,50.93,611
2,82.61,22.13,61.36,60.21,58.25,54.39,50.67,657
2,84.65,22.15,63.63,62.17,60.05,55.73,52.51,640
2,72.37,21.05,52.10,51.03,49.37,46.11,43.04,597
2,83.25,22.39,61.99,60.55,58.64,54.49,50.88,738
2,87.93,21.61,67.35,65.98,63.94,59.71,55.86,777
2,77.07,22.31,55.75,54.41,52.60,48.88,45.49,651
2,90.31,23.37,67.55,66.15,64.05,58.93,56.06,934